// ==================================== 1. Wholeness of Body ====================================

new entry "Shout_WholenessOfBody"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_RegainHP"
data "Cooldown" "OncePerRest"
data "SpellProperties" "RegainHitPoints(3*ClassLevel(Monk));RestoreResource(SELF,KiPoint,(ClassLevel(Monk)+1)/2,0);ApplyStatus(WHOLENESS_OF_BODY, 100, 3)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_Monk_WholenessOfBody"
// // Wholeness of Body
data "DisplayName" "h74568d66g69ffg454bga0e4gfee4722858d9;2"
// // Regain half your &lt;LSTag Type="ActionResource" Tooltip="KiPoint"&gt;Ki Points&lt;/LSTag&gt; and enter a temporary state of &lt;LSTag Type="Status" Tooltip="WHOLENESS_OF_BODY"&gt;Wholeness&lt;/LSTag&gt; where you regain ki points and have an extra bonus action. 
data "Description" "hdd60f4cegfa2eg4be9g8ffeg8f7bfd000255;7"
// data "DescriptionParams" "Level;RegainHitPoints(1d8+ConstitutionModifier)"
data "DescriptionParams" "Level;RegainHitPoints(1d8+ConstitutionModifier)"
data "TooltipDamageList" "RegainHitPoints(3*ClassLevel(Monk))"
data "TooltipStatusApply" "ApplyStatus(WHOLENESS_OF_BODY, 100, 3)"
data "CastSound" "Spell_Cast_Monk_WholenessOfBody_L1to3"
data "TargetSound" "Spell_Impact_Monk_WholenessOfBody_L1to3"
data "VocalComponentSound" "Vocal_Component_Stop"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
// data "UseCosts" "ActionPoint:1"
data "UseCosts" "ActionPoint:1"
data "HitCosts" ""
data "SpellAnimation" "355a5479-07c9-4a34-9ab6-3b2669fdd248,,;,,;032e057c-c5af-47a8-b65a-bf297ba03601,,;c6ba268f-f7a2-4710-aed2-dcd241b078e9,,;1c5627cb-6352-454b-9b84-c5b10ef2d201,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Healing"
data "SpellStyleGroup" "Class"
// data "HitAnimationType" "None"
data "HitAnimationType" "None"
data "Requirements" ""
data "PrepareEffect" "66e75793-b0e1-42cd-812a-ee1f403a58da"
data "CastEffect" "fa88f7ad-1ef6-4913-8166-573d1248d907"
