// ==================================== 1. Shapeshifter's Boon ====================================

// new entry "MAG_ShapeshiftersBurgeon_Passive"
// type "PassiveData"
// // // Shapeshifter's Boon
// data "DisplayName" "h59031c8bg2e00g4987g840cg3d573c397472;3"
// // // While shapeshifting or disguising yourself, gain a +[1] bonus to all &lt;LSTag Tooltip="AbilityCheck"&gt;Checks&lt;/LSTag&gt;. 
// data "Description" "h70faacb7g04d4g4e78g93a5g0ab17c91d651;3"
// data "DescriptionParams" "1d4"
// data "StatsFunctorContext" "OnStatusApplied"
// data "StatsFunctors" "IF(StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')):ApplyStatus(MAG_SHAPESHIFTERS_BOON, 100, -1)"

// ==================================== Formless Slaughter ====================================

new entry "MAG_Orin_ShapeshifterGambit_Passive"
type "PassiveData"
// using "MAG_ShapeshiftersBurgeon_Passive"
// // Formless Slaughter
data "DisplayName" "h159ca3a0g3860g4b1cgb6e3gf2cd477765be;3"
// // You gain a +[1] to Attack and Damage rolls while shapeshifting or disguised. 
data "Description" "h71e760a4gd030g4016ga747gbfeb973d5b6c;2"
data "DescriptionParams" "1"
// data "StatsFunctorContext" "OnStatusApplied"
data "StatsFunctorContext" "OnStatusApplied"
data "StatsFunctors" "IF(StatusHasStatusGroup(context.StatusId, 'SG_Polymorph') or StatusHasStatusGroup(context.StatusId, 'SG_Polymorph_BeastShape')):ApplyStatus(MAG_ORIN_SHAPESHIFTER_GAMBIT, 100, -1)"

// ==================================== Lunar Bestial Vitality ====================================

new entry "MAG_Druid_Wildshape_TempHP_Passive"
type "PassiveData"
// using "MAG_ShapeshiftersBurgeon_Passive"
// // Lunar Bestial Vitality
data "DisplayName" "h2cdf4116g2c4cg4a51g9c7fg1424a9ec52bd;3"
// // You gain [1] &lt;LSTag Tooltip="TemporaryHitPoints"&gt;temporary hit points&lt;/LSTag&gt; after casting &lt;LSTag Type="Spell" Tooltip="Shout_WildShape"&gt;Wild Shape&lt;/LSTag&gt;. While those temporary hit points are active reduce all incoming damage by [2].
data "Description" "h40c36acbgbe90g4d36gb648gb697cf3c08f3;5"
data "DescriptionParams" "22;1"
// data "StatsFunctorContext" "OnStatusApplied"
data "StatsFunctorContext" "OnStatusApplied"
data "TooltipPermanentWarnings" "8892b93b-721f-4b99-b9b4-05ac25aadb33"
