// ==================================== 1. Action Surge ====================================

// new entry "Shout_ActionSurge"
// type "SpellData"
// data "SpellType" "Shout"
// data "Cooldown" "OncePerShortRest"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
// data "SpellProperties" "ApplyStatus(ACTION_SURGE,100,1)"
// data "TargetConditions" "Self()"
// data "Icon" "Skill_Fighter_ActionSurge"
// // // Action Surge
// data "DisplayName" "ha19696e1gf837g4665g86feg7e149abcfa12;1"
// // // Immediately gain an extra &lt;LSTag Tooltip="Action"&gt;action&lt;/LSTag&gt; to use this turn.
// data "Description" "h0ef20d23g3616g4c1cg8300gb41624ac5de7;7"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"

// ==================================== Reference pile - 1 ====================================

// new entry "Shout_AOE"
// new entry "Shout_Generic_Bugbear"
// new entry "Shout_Generic_Gnoll"
// new entry "Shout_Generic_Goblin"
// new entry "Shout_Generic_Minotaur"
// new entry "Shout_ITEMS"
// new entry "Shout_MONSTERS"
// new entry "Shout_SELF"
// new entry "Shout_WEAPON_ACTION_SHOUT"
// new entry "Shout_SELF"
// new entry "Shout_TEST"
// new entry "Shout_WILDSHAPE"
// new entry "Shout_END_EmperorPrelude_PsionicDream"

// ==================================== Reference pile - 2 ====================================

// new entry "Shout_GOB_Dror_MakeSpidersFriendly_OLD"
// new entry "Shout_MONSTERS"
// new entry "Shout_LOW_MurderPrayer_ReaperOfBhaal"
// new entry "Shout_Generic_Ogre"
// new entry "Shout_ForcedDive_VampireSquid_Tentacle"
// new entry "Shout_Unstoppable"
// new entry "Shout_BlackHole_DarkVine_Giant"
// new entry "Shout_DEPRECATED_HAV_InvisHelper_TurnOffTorches"

// ==================================== Divine Eminence ====================================

new entry "Shout_DivineEminence"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
// data "Cooldown" "OncePerShortRest"
data "Cooldown" "OncePerShortRest"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "SpellProperties" "ApplyStatus(DIVINE_EMINENCE,100,1)"
data "TargetConditions" "Self()"
data "Icon" "unknown"
// // Divine Eminence
data "DisplayName" "he44906d8gd542g479bg99fag44806032aafe;1"
// // Apply Divine Eminence.
data "Description" "h40c229c4gd87ag407cgb845g5e7577f015e0;2"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "UseCosts" "BonusActionPoint:1"
data "SpellFlags" "IsSpell"
data "CastEffect" "4d21c4a7-c610-4e0d-ab34-0dd6840e7d48"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Reference pile - 3 ====================================

// new entry "Shout_PrimalHowl_Wolf"

// ==================================== Enough, Wretches! ====================================

new entry "Shout_LOW_Cazador_SwitchStance"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerCombat"
data "AIFlags" ""
data "SpellProperties" "AI_ONLY:ApplyStatus(AI_HELPER_BUFF_LARGE,100,-1); AI_IGNORE:ApplyStatus(LOW_CAZADORSPALACE_UNARMED_STANCE,100,-1)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "GenericIcon_Intent_Utility"
// // Enough, Wretches!
data "DisplayName" "h33350aa5g3a18g4239g849eg6e6cb7526807;2"
// // Cazador switches from spells to savage melee attacks.
data "Description" "hbf168b1agd177g4a8eg876fgc6c63ea98816;2"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
