// ==================================== 1. False Life ====================================
// TODO: Check the spells and not just conditions.
// TODO: The AI_ONLY stuff across these entries is doo doo and doesn't scale.

// new entry "FALSE_LIFE"
// type "StatusData"
// data "StatusType" "BOOST"
// // // False Life
// data "DisplayName" "ha0180935g478ag43f4ga251ga140eeb78609;1"
// // // Gained [1] &lt;LSTag Tooltip="TemporaryHitPoints"&gt;temporary hit points&lt;/LSTag&gt;.
// data "Description" "h182fee83g1c2eg40e5gb672g94387289f847;3"
// data "DescriptionParams" "7"
// data "Icon" "Spell_Necromancy_FalseLife"
// data "StackId" "TEMPORARY_HP"
// data "StackPriority" "7"
// data "Boosts" "TemporaryHP(7)"
// data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"
// data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
// data "StatusGroups" "SG_RemoveOnRespec"

// new entry "FALSE_LIFE_3"
// type "StatusData"
// data "StatusType" "BOOST"
// using "FALSE_LIFE"
// data "DescriptionParams" "17"
// data "StackPriority" "17"
// data "Boosts" "TemporaryHP(17)"
// data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"

// new entry "FALSE_LIFE_4"
// type "StatusData"
// data "StatusType" "BOOST"
// using "FALSE_LIFE"
// data "DescriptionParams" "22"
// data "StackPriority" "22"
// data "Boosts" "TemporaryHP(22)"
// data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"

// new entry "FALSE_LIFE_5"
// type "StatusData"
// data "StatusType" "BOOST"
// using "FALSE_LIFE"
// data "DescriptionParams" "27"
// data "StackPriority" "27"
// data "Boosts" "TemporaryHP(27)"

// ==================================== Lunar Vitality ====================================

new entry "MAG_DRUID_WILDSHAPE_TEMP_HP"
type "StatusData"
data "StatusType" "BOOST"
// using "FALSE_LIFE_4"
// // Lunar Vitality
data "DisplayName" "h988e346agac66g4744gb06eg213b479dee08;3"
// // You have [1] &lt;LSTag Tooltip="TemporaryHitPoints"&gt;temporary hit points&lt;/LSTag&gt;. While having the &lt;LSTag Tooltip="TemporaryHitPoints"&gt;temporary hit points&lt;/LSTag&gt;, all incoming damage is reduced by [2].
data "Description" "h7ef436c4g147ag4c41g8aa2g8081d22225f7;2"
data "DescriptionParams" "22;1"
// data "Icon" "Spell_Necromancy_FalseLife"
data "Icon" "Spell_Necromancy_FalseLife"
// data "StackId" "TEMPORARY_HP"
data "StackId" "TEMPORARY_HP"
// data "StackPriority" "22"
data "StackPriority" "22"
data "Boosts" "TemporaryHP(22);DamageReduction(All, Flat, 1)"
// data "RemoveConditions" "not HasTemporaryHP()"
data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveEvents" "OnDamage"
data "RemoveEvents" "OnDamage"
data "OnApplyFunctors" "ApplyStatus(MAG_DRUID_WILDSHAPE_TEMP_HP_TECHNICAL, 100, -1)"
data "StatusGroups" ""

// ==================================== Tharchiate Vigour ====================================
// Seems appropriate enough to keep.

// new entry "CURSEDTOME_THARCHIATE_FALSE_LIFE"
// type "StatusData"
// data "StatusType" "BOOST"
// // using "FALSE_LIFE"
// // // Tharchiate Vigour
// data "DisplayName" "hf4328f75g07a3g4d19g9840gcec7a272ed52;1"
// // // Granted [1] &lt;LSTag Tooltip="TemporaryHitPoints"&gt;temporary hit points&lt;/LSTag&gt; by the Tharchiate Codex's enervating magic. 
// data "Description" "h33f4196cg1481g4cbfgb4d6gb2e20bc5dafc;1"
// data "DescriptionParams" "20"
// data "SoundStart" "Misc_Status_Tharchiate_False_Life"
// // data "Icon" "Spell_Necromancy_FalseLife"
// data "Icon" "Spell_Necromancy_FalseLife"
// // data "StackId" "TEMPORARY_HP"
// data "StackId" "TEMPORARY_HP"
// data "StackPriority" "20"
// data "Boosts" "TemporaryHP(20)"
// data "StatusEffect" "762a66a6-bd1a-4225-b111-3ed25c09fac6"
// // data "RemoveConditions" "not HasTemporaryHP()"
// data "RemoveConditions" "not HasTemporaryHP()"
// // data "RemoveEvents" "OnDamage"
// data "RemoveEvents" "OnDamage"
// // data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
// data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('FALSE_LIFE')):RegainHitPoints(1d4+4)"
// // data "StatusGroups" "SG_RemoveOnRespec"
// data "StatusGroups" "SG_RemoveOnRespec"

// ==================================== Elixir of Bloodlust - Temporary Hit Points ====================================

new entry "ALCH_ELIXIR_BLOODLUST_TEMPHP"
type "StatusData"
data "StatusType" "BOOST"
// using "FALSE_LIFE"
// // Temporary Hit Points
