// ==================================== 1. Shillelagh ====================================

// new entry "Shout_Shillelagh"
// type "SpellData"
// data "SpellType" "Shout"
// data "Level" "0"
// data "SpellSchool" "Transmutation"
// data "SpellProperties" "IF(IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetActiveWeapon())):ApplyEquipmentStatus(MainHand, SHILLELAGH, 100, 10);IF(not IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetActiveWeapon()) and IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetActiveWeapon(context.Target, false))):ApplyEquipmentStatus(OffHand, SHILLELAGH, 100, 10);AI_ONLY:IF(not HasStatus('SHILLELAGH',GetActiveWeapon())):ApplyStatus(AI_HELPER_SHILLELAGH,100,-1)"
// data "TargetConditions" "Self()"
// data "Icon" "Spell_Abjuration_Transmutation_Shillelagh"
// // // Shillelagh
// data "DisplayName" "h88189f48ga78cg4a13ga52fg9c789a31c49e;1"
// // // Your staff or club becomes magical: it deals [1], and uses your &lt;LSTag Tooltip="SpellcastingAbilityModifier"&gt;Spellcasting Ability&lt;/LSTag&gt; for &lt;LSTag Tooltip="AttackRoll"&gt;Attack Rolls&lt;/LSTag&gt;.
// data "Description" "hebb3bf5dg7eeeg44b7g9c75gd7ac6b4e3ce3;6"
// data "DescriptionParams" "DealDamage(1d8+SpellCastingAbilityModifier, Bludgeoning)"
// data "TooltipStatusApply" "ApplyStatus(SHILLELAGH, 100, 10)"
// data "CastSound" "Spell_Cast_Buff_Shillelagh_L0"
// data "TargetSound" "Spell_Impact_Buff_Shillelagh_L0"
// data "VocalComponentSound" "Vocal_Component_EnchantWeapon"
// data "CastTextEvent" "Cast"
// data "UseCosts" "BonusActionPoint:1"
// data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
// data "VerbalIntent" "Buff"
// data "WeaponTypes" "Melee"
// data "SpellFlags" "HasVerbalComponent;IsMelee;IsSpell;HasSomaticComponent"
// data "SpellAnimationIntentType" "Aggressive"
// data "RequirementConditions" "IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetItemInEquipmentSlot(EquipmentSlot.MeleeMainHand)) or IsWeaponOfProficiencyGroup('Clubs|Quarterstaffs', GetItemInEquipmentSlot(EquipmentSlot.MeleeOffHand))"
// data "RequirementEvents" "OnEquip;OnUnequip"
// data "PrepareEffect" "e8109f4b-2439-4424-9bc8-743270220f47"
// data "CastEffect" "53c9d361-0fc1-4d72-a70b-bc2611d538f0"
// data "Sheathing" "Melee"

// ==================================== Reference pile - 1 ====================================

// new entry "Shout_Shillelagh_Dryad"

// ==================================== Phalar Aluve: Melody ====================================
// TODO: These container spells could and should inherit from the container spell I guess...

new entry "Shout_MAG_Harpers_SingingSword_Container"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_Shillelagh"
data "Level" ""
data "SpellSchool" ""
data "ContainerSpells" "Shout_MAG_Harpers_SingingSword_Sing;Shout_MAG_Harpers_SingingSword_Shriek"
data "Cooldown" "OncePerShortRestPerItem"
data "SpellProperties" ""
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_Mag_PhalarAluve_Melody"
// // Phalar Aluve: Melody
data "DisplayName" "h917d8680gce38g4ca3g9287geb3ca2b46f50;2"
// // The sword hums in anticipation, ready to &lt;LSTag Type="Spell" Tooltip="Shout_MAG_Harpers_SingingSword_Sing"&gt;Sing&lt;/LSTag&gt; or &lt;LSTag Type="Spell" Tooltip="Shout_MAG_Harpers_SingingSword_Shriek"&gt;Shriek&lt;/LSTag&gt;.
data "Description" "h7f04f37ag92f5g4f43g8b88ge341cb5b23e3;3"
data "DescriptionParams" ""
data "TooltipStatusApply" ""
// data "CastSound" "Spell_Cast_Buff_Shillelagh_L0"
data "CastSound" "Spell_Cast_Buff_Shillelagh_L0"
// data "TargetSound" "Spell_Impact_Buff_Shillelagh_L0"
data "TargetSound" "Spell_Impact_Buff_Shillelagh_L0"
// data "VocalComponentSound" "Vocal_Component_EnchantWeapon"
data "VocalComponentSound" "Vocal_Component_EnchantWeapon"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
// data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "WeaponTypes" "Melee"
data "WeaponTypes" "Melee"
data "SpellFlags" "HasVerbalComponent;IsMelee;HasSomaticComponent;IsLinkedSpellContainer"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "RequirementConditions" ""
data "RequirementEvents" ""
// data "PrepareEffect" "e8109f4b-2439-4424-9bc8-743270220f47"
data "PrepareEffect" "e8109f4b-2439-4424-9bc8-743270220f47"
// data "CastEffect" "53c9d361-0fc1-4d72-a70b-bc2611d538f0"
data "CastEffect" "53c9d361-0fc1-4d72-a70b-bc2611d538f0"
// data "Sheathing" "Melee"
data "Sheathing" "Melee"

// ==================================== Phalar Aluve: Shriek

